X,Y,OBJECTID,Tyyp,Rataste_arv,Asukoht,Staatus,Linnaosa,GlobalID
659812.717299998,6472136.5304,6468,4,20,79 E-kaubamaja,1,4,{2FA3BB58-B903-4579-A422-993872536EC7}
657050.888400003,6474396.5661,6470,4,20,76 Tartu Maja,1,16,{AE8DAF75-298A-4DA5-B6D4-18B20BAF0B16}
660685.145300001,6474577.5707,6473,4,20,72 Paju,1,17,{50FC42DE-D278-4E75-9FFA-C58C281F2D15}
660308.375399999,6474162.8195,6810,4,16,10 Turusild,1,1,{69A09375-0958-4619-857D-68F2152754A6}
661007.772299998,6473686.5776,6811,4,18,1 Kalda tee,1,1,{E7A3E9E7-1B25-472F-8CDC-6C5F6E10376B}
661676.880599998,6473470.6665,6812,4,15,2 Kaunase puiestee,1,1,{91444BDC-15FA-4E25-BD6B-F6F889978FC9}
661907.541699998,6473288.3799,6813,4,12,3 Annelinna keskus,1,1,{7E958DFB-F339-4973-B2BF-79E065A1E6C7}
661997.203199998,6473904.5983,6815,4,8,6 Annelinna Gümnaasium,1,1,{F060FB07-42AE-48E6-BF37-276A8598C1A6}
661681.835500002,6473999.8524,6816,4,16,7 Anne,1,1,{63250E82-2DAE-4416-BF75-2C573DC12A9C}
660957.991700001,6474130.485,6817,4,12,8 Anne saun,1,1,{5A479179-7B42-4232-B382-2EBE898B1B0D}
661155.281199999,6474733.6536,6819,4,9,11 Põhja puiestee,1,3,{EDECD0FD-B39A-4DF9-8705-1B4D19224D34}
659519.283100002,6474668.9604,6820,4,15,12 Roosi,1,17,{BBCE9169-58F5-4E89-87DA-A59849A36D1E}
660391.372599997,6475903.881,6821,4,8,13 ERM,1,7,{A43780A0-E9B1-43DA-B0E2-918FBD4AA004}
659119.059199996,6476697.436,6822,4,12,14 Vahi,1,7,{39BE1699-98B0-4802-B3CC-C9B254E8BEFD}
659626.935500003,6475586.6651,6823,4,9,15 Orava,1,7,{1915CB25-2598-4289-84C9-F6D8E6D39B1E}
659132.370800003,6474577.8229,6824,4,20,16 Rüütli,1,5,{577A2057-FB2E-4010-B8C9-DED2C328718C}
658728.295599997,6474523.1945,6825,4,9,17 K.E. von Baeri,1,5,{5CBDD65A-EA74-446B-BD65-CB760E690B98}
658416.965000004,6474148.5067,6826,4,9,18 Näituse,1,13,{6858CBAE-44C7-420D-8014-332CE3F7B00F}
657590.341300003,6473255.411,6827,4,9,19 Tulbi,1,16,{8F6104AD-6EF2-47C5-88B0-112508C34E78}
656967.501699999,6473872.4803,6828,4,11,20 Kannikese,1,16,{2FDD570C-69D5-49AF-A295-F277F7865CCF}
657623.829099998,6472739.9893,6829,4,20,21 W.Ostwaldi,1,6,{EE691180-FA28-4E15-A6C7-8D37EA0CD63F}
657438.423900001,6472184.9805,6830,4,9,22 Raja,1,6,{9049C36B-E357-4BE0-B7FD-F7A72A43D629}
657116.262500003,6471248.206,6831,4,11,23 Ränilinn,1,10,{DFD9E97A-DABC-4863-9D59-49FD9752D3CE}
657836.669100001,6471362.2158,6832,4,10,24 Tamme pst,1,12,{E14B6E16-83CF-427F-839D-A50E46CC77F1}
658546.166699998,6471471.2122,6833,4,10,25 Viie tee rist,1,12,{9A88B6EE-08E7-4A0D-9CA8-20212C76627B}
658911.685199998,6470455.6613,6834,4,5,26 Postimaja,1,8,{F970E1F4-2BE7-455B-86F5-28513021EC37}
659216.800099999,6472635.0415,6835,4,11,27 Sõbra,1,14,{85D0580C-1122-49B9-BB96-C562D5390B15}
658662.348399997,6472875.5948,6836,4,12,28 Tamme staadion,1,12,{6041536F-FE7C-4C6D-B8CA-E820E10BF1F3}
658369.292999998,6473627.3819,6837,4,21,29 Raudteejaam,1,14,{F76A8B0F-EEC6-4D59-99A9-C76F2913E59A}
658846.035700001,6473558.6819,6838,4,21,Vanemuise park,1,5,{B8DDB15F-13F9-43E7-8344-DBE9A9042DFB}
659211.423699997,6473936.652,6839,4,21,31 TÜ raamatukogu,1,5,{DADDA7BF-5050-4305-AA99-1B3CAB14ACEC}
659611.818499997,6473868.4957,6840,4,8,Aleksandri,1,5,{DCF76C2E-8DFE-4913-BD36-00533AB4E984}
659958.5889,6473793.1896,6841,4,18,33 Aura veekeskus,1,5,{70F5D209-0707-438A-82EC-7196E29AA653}
660300.391599998,6473126.6703,6842,4,10,34 Sõpruse sild,1,4,{1B902E21-959D-4682-9801-8856F85CC0A6}
659544.915799998,6473294.3374,6843,4,12,35 Pargi,1,5,{FF290B7D-F67E-4A47-BFC5-3708F0E9BF9E}
659698.824500002,6472845.704,6844,4,9,36 Kuu,1,4,{3EFE20BF-1113-4E29-A94B-4949F91E257A}
659397.799999997,6470963.5556,6845,4,11,37 Karete,1,8,{F39B6E03-B6A0-4F3A-8EC4-43799C35D085}
657595.293099999,6475046.4018,6846,4,16,38 Torni,1,13,{4D9BCC07-CC1E-47C5-930E-D21624F47C44}
658233.602399997,6475271.5919,6847,4,9,39 Tähtvere spordipark,1,13,{C7B4DE62-1AA3-455A-A5D5-52FEC38CDB2A}
658842.776199996,6473227.8182,6848,4,11,40 Aparaaditehas,1,14,{978B9D19-EA6F-4827-848D-3554FE4D2524}
659511.991099998,6474437.5182,6849,4,16,41 Ülejõe park,1,17,{044B0A9D-4C69-4DFB-9FF4-136AFF04D9DB}
658394.862800002,6474662.9403,6850,4,11,42 J. Hurda,1,13,{68A41C8A-955E-4831-ADC8-39961823FA46}
659455.229999997,6474090.8153,6851,4,26,43 Uueturu,1,5,{7412FEF5-476E-4DEF-A074-605FC05931FF}
660068.4529,6474735.3146,6852,4,14,44 Raatuse kool,1,17,{9549FB33-1A02-4DBE-A08F-0746F447223B}
659708.090800002,6474008.3923,6853,4,12,45 Soola,1,5,{843EBC03-0451-47D2-B57B-A47B959B781D}
659859.1074,6473980.8529,6854,4,7,46 AHHAA,1,5,{9858BB22-1E41-428C-8689-2C0F412E7A6C}
658868.909699999,6474216.7808,6855,4,11,47 Lossi,1,5,{516B4D79-DE12-46F5-B237-C96BB12F222B}
658165.423,6472717.735,6856,4,11,48 Kaare,1,12,{56A82F2D-53EB-453F-AB23-F76EA076E4D1}
659793.8719,6474597.6074,6857,4,20,49 Raatuse,1,17,{7753246E-580D-4F02-94A3-64C4DBDE70BF}
657533.846199997,6475307.5364,6858,4,17,50 EMÜ spordihoone,1,13,{23003098-BA60-4ACE-9B67-92CEAE6AA6D8}
656783.057999998,6471757.8915,6859,4,10,51 Lõunakeskus,1,10,{BD5EAF23-A99F-460D-826F-EE8F23AC2E88}
659277.549900003,6471787.891,6860,4,13,Rahu,1,8,{2D5A27D3-9301-43D2-9263-1B2DEE47BB06}
657376.853299998,6472469.2492,6861,4,16,53 Tamme gümnaasium,1,6,{42763839-C62B-49B3-AEDC-7ADE1C9202C2}
657741.966200002,6473738.3461,6862,4,16,54 Veeriku,1,16,{F9200BE5-11C4-43F9-A365-532F44F45CD6}
659135.530000001,6474298.8478,6863,4,16,55 Pirogovi plats,1,5,{49DB1C82-F933-4507-B40B-8060D8CC8E30}
659332.7192,6474383.3795,6864,4,16,56 Magistri,1,5,{E9EFFABB-8FF6-4F22-BFDE-DE2AE0F581DB}
659283.335000001,6474959.514,6865,4,10,57 Vabadussild,1,17,{E454271E-64BA-4684-B052-B1324AC26C51}
658572.057300001,6476424.0217,6866,4,14,58 Põllu,1,7,{729CB6D7-C1C0-4252-84F6-5B16E816DCFD}
660320.625200003,6472600.6078,6867,4,11,59 Tarmeko,1,4,{8A7AD738-270A-4AF1-AFD1-C23D6E83B64C}
660429.898500003,6470934.8614,6868,4,11,60 Sepa turg,1,9,{BD63C25B-051F-452D-AC92-074906AFDD8E}
662724.124600001,6470529.529,6869,4,11,61 Ihaste,1,2,{F93C63F7-9C68-4CBC-9C4E-067BC71CBD4E}
657557.738799997,6477194.5473,6870,4,9,62 Kvissentali,1,17,{41204BE0-85DE-4951-9F0F-D93D6C9C133C}
657869.377800003,6473001.2587,6871,4,16,63 Maarjamõisa,1,6,{AB5DCB75-3E42-41B1-8135-CCD227973A0F}
658844.391900003,6470819.3085,6872,4,17,64 Kopli,1,8,{C49AC452-CC8C-4035-A033-E9A626A1A6F6}
659397.199600004,6474796.955,6873,4,20,65 Delta,1,17,{851ECD58-BEA6-4C40-A8C3-85177BD67FCB}
659245.7126,6473628.9252,6874,4,16,66 Riiamäe,1,5,{C54C1146-25A4-4A8F-9A65-267AB218ED73}
658377.938100003,6472434.0628,6875,4,16,67 Tamme kool,1,12,{315C07C3-118F-4F19-83A9-C6907C55D327}
660966.466200002,6473626.4181,6876,4,12,68 Eeden,1,1,{51659775-697D-4E6C-80AA-B8DCDAAC63CB}
661716.591200002,6474301.4726,6877,4,12,69 Kivilinna,1,1,{74C0EA6D-C0D3-4820-BB7A-3D4E99036466}
649813.2412,6474771.824,6880,4,20,73  Ilmatsalu,1,,{C2366217-8EC1-4835-84B1-86B2966B2634}
654999.233499996,6472288.4618,6882,4,20,71 Märja,1,,{946E652B-B7D8-4984-8EDA-ABCA1E85123D}
659010.2892,6470084.1782,6884,4,20,78 Ringtee,1,9,{7541F91B-2226-417D-ABE4-5590D185D7CF}
656823.1642,6472270.1127,6885,4,20,75 Tervise,1,6,{C6F16CE3-0820-43FA-9604-9BA68D34B6EB}
658025.788599998,6474413.3315,6887,4,20,77 Jakobsoni,1,13,{57A3420C-520F-41C7-BB49-FE40A3897D0A}
659808.9102,6470200.8744,6891,4,20,74 Magaziini,1,9,{89F0ED76-D4F5-43B5-8644-22E8CAE2CCF5}
663111.454400003,6472023.5259,7282,4,20,70 Pallase,1,2,{8207D27F-7BBF-4E7A-8540-753C47EA2E6D}
658691.050300002,6475627.9503,12085,4,20,82 Ujula virtuaalparkla,1,17,{82741544-70EE-492F-9338-4FFC6975CA09}
653244.636,6474211.6236,12087,4,20,81 Rahinge virtuaalparkla,1,,{0876BE54-7889-4922-8E1E-F39D011EF39E}
661396.035899997,6478853.7844,12089,4,20,84 Kõrveküla,1,,{6C34D62B-1101-40EC-ADAC-303BED3E14BD}
660214.371399999,6476891.0318,12090,4,20,83 Kaupmehe,1,,{DC82EA73-A816-4408-BFE2-869B8C20DF9B}
663218.169399999,6471156.2852,13279,4,20,85 Ihaste Coop,1,,{8BA08E4F-66DE-43D6-B963-78A624EF6082}
668519.370899998,6471941.8204,13280,4,20,86 Luunja,1,,{78060338-B20C-41E8-8F8B-82F7D2581F02}
661932.602300003,6471395.5341,13679,4,20,80 Männimetsa virtuaalne,1,2,{FF351314-11B3-41CA-8B7C-73E94B835950}
657930.957800001,6470881.8342,14081,4,20,88 Tammenurga,1,12,{16D4AB78-1779-4BAA-8337-2BAC765DB987}
657532.788599998,6471654.5414,14082,4,20,89 Savi,1,12,{3175A467-6A64-4E5C-B651-F65E7B801766}
656440.185400002,6486852.9421,14083,4,20,91 Lähte,1,,{4381E853-3D42-4EEC-9AF9-D3FFE1367E47}
662554.596199997,6473831.0253,14084,4,20,87 Nõlvaku,1,1,{4567C915-4A03-46EA-B929-DCD41189AC01}
656752.293399997,6474836.4955,14085,4,20,92 Kaubabaas,1,16,{65CB7C13-1CD9-4599-B237-86115562989C}
658812.122699998,6475136.3886,14086,4,20,90 Kiigeplatsi,1,11,{6D319F74-BF08-43CC-BD66-F5F3BE053256}
661546.019500002,6472907.1918,14088,4,20,93 Linnupargi,1,1,{9E61455D-6DD2-4654-95B5-17B74996E31E}
662601.420699999,6473596.1232,14089,4,14,4 Mõisavahe,1,1,{2CC491A0-1A7B-4B6D-9179-A1C37D31593B}
660558.123199999,6474176.2324,14090,4,10,9 Papli,1,1,{32139147-B149-4F9F-93FD-7CE6BA544422}
662335.087099999,6473607.7521,14091,4,14,5 Annelinna kiir,1,1,{3A3864AC-29B2-4B28-BBC3-6561C78C6ED1}
658937.049099997,6478574.6854,14206,4,20,95 Hanza/Vahi tööstuspark,1,,{457BCE28-B873-4E29-8151-BEE370AA400C}
659680.140500002,6475319.2621,14210,4,8,94 Tehnikaülikool,1,7,{DCA96775-9118-4497-BDC4-6685ADDA5D9C}
659473.2883,6467043.4905,14211,4,20,96 Ülenurme,1,,{1917C7DA-4CD7-44E4-9B21-E5499707CF40}
658926.860600002,6467822.5349,14212,4,20,97 Tõrvandi,1,,{67D5EE1D-1549-46DE-B019-68DE855FBE4E}
653558.433600001,6467420.2292,14213,4,20,98 Külitse,1,,{EF926AEC-0EC9-4828-B484-D1DE22E05BE2}
653373.9683,6471460.4434,14214,4,20,99 Haage,1,,{69C541F4-8E04-47AA-8EF1-B25A3C3D2A99}
659754.688900001,6476112.0322,14215,4,,100 Kruusamäe,1,7,{68B0866E-C768-4926-952C-E061F23B4D99}
658829.883299999,6478106.056,14224,4,,101 HUUM/Vahi tööstuspark,1,,{C802DB68-AF56-45FF-B404-D4D43DE4B720}
663736.430100001,6473049.7638,14227,4,20,102 Lohkva Spordihoone,1,,{4BEF1D9C-5EA6-4CA7-B977-F0A2A048E2C1}
